Device: cuda 
Epoch: 1/60
Training
  0%|          | 0/135 [00:00<?, ?it/s]
 94%|█████████▍| 127/135 [07:06<00:26,  3.34s/it]
 95%|█████████▍| 128/135 [07:09<00:23,  3.34s/it]
 96%|█████████▌| 129/135 [07:12<00:20,  3.34s/it]
 96%|█████████▋| 130/135 [07:16<00:16,  3.36s/it]
 97%|█████████▋| 131/135 [07:19<00:13,  3.35s/it]
 98%|█████████▊| 132/135 [07:22<00:10,  3.36s/it]
 99%|█████████▊| 133/135 [07:26<00:06,  3.37s/it]
 99%|█████████▉| 134/135 [07:29<00:03,  3.35s/it]
100%|██████████| 135/135 [07:30<00:00,  2.74s/it]
100%|██████████| 135/135 [07:30<00:00,  3.34s/it]
Multi task loss: 0.10065850826196893
Detection loss: 0.033091630758934246, accuracy: 100.0
Classification loss: 0.16800491511821747, accuracy: 95.7790756225586
Validating

  0%|          | 0/48 [00:00<?, ?it/s]
  2%|▏         | 1/48 [00:02<02:17,  2.93s/it]
  4%|▍         | 2/48 [00:05<02:10,  2.84s/it]
  6%|▋         | 3/48 [00:08<02:06,  2.81s/it]
  8%|▊         | 4/48 [00:11<02:01,  2.77s/it]
 10%|█         | 5/48 [00:14<02:00,  2.81s/it]
 12%|█▎        | 6/48 [00:16<01:56,  2.77s/it]
 15%|█▍        | 7/48 [00:19<01:52,  2.74s/it]
 17%|█▋        | 8/48 [00:22<01:49,  2.75s/it]
 19%|█▉        | 9/48 [00:24<01:47,  2.76s/it]
 21%|██        | 10/48 [00:27<01:47,  2.82s/it]
 23%|██▎       | 11/48 [00:30<01:45,  2.85s/it]
 25%|██▌       | 12/48 [00:33<01:40,  2.79s/it]
 27%|██▋       | 13/48 [00:36<01:37,  2.78s/it]
 29%|██▉       | 14/48 [00:39<01:34,  2.78s/it]
 31%|███▏      | 15/48 [00:41<01:31,  2.78s/it]
 33%|███▎      | 16/48 [00:44<01:28,  2.75s/it]
 35%|███▌      | 17/48 [00:47<01:25,  2.77s/it]
 38%|███▊      | 18/48 [00:50<01:24,  2.82s/it]
 40%|███▉      | 19/48 [00:53<01:21,  2.82s/it]
 42%|████▏     | 20/48 [00:55<01:18,  2.80s/it]
 44%|████▍     | 21/48 [00:58<01:15,  2.80s/it]
 46%|████▌     | 22/48 [01:01<01:11,  2.76s/it]
 48%|████▊     | 23/48 [01:04<01:10,  2.83s/it]
 50%|█████     | 24/48 [01:07<01:07,  2.80s/it]
 52%|█████▏    | 25/48 [01:09<01:03,  2.77s/it]
 54%|█████▍    | 26/48 [01:12<01:01,  2.82s/it]
 56%|█████▋    | 27/48 [01:15<00:58,  2.80s/it]
 58%|█████▊    | 28/48 [01:18<00:56,  2.83s/it]
 60%|██████    | 29/48 [01:21<00:54,  2.85s/it]
 62%|██████▎   | 30/48 [01:23<00:50,  2.83s/it]
 65%|██████▍   | 31/48 [01:26<00:48,  2.84s/it]
 67%|██████▋   | 32/48 [01:29<00:45,  2.83s/it]
 69%|██████▉   | 33/48 [01:32<00:43,  2.87s/it]
 71%|███████   | 34/48 [01:35<00:40,  2.87s/it]
 73%|███████▎  | 35/48 [01:38<00:36,  2.81s/it]
 75%|███████▌  | 36/48 [01:40<00:33,  2.80s/it]
 77%|███████▋  | 37/48 [01:43<00:31,  2.86s/it]
 79%|███████▉  | 38/48 [01:46<00:28,  2.83s/it]
 81%|████████▏ | 39/48 [01:49<00:25,  2.82s/it]
 83%|████████▎ | 40/48 [01:52<00:22,  2.80s/it]
 85%|████████▌ | 41/48 [01:55<00:19,  2.80s/it]
 88%|████████▊ | 42/48 [01:58<00:17,  2.87s/it]
 90%|████████▉ | 43/48 [02:00<00:14,  2.84s/it]
 92%|█████████▏| 44/48 [02:03<00:11,  2.85s/it]
 94%|█████████▍| 45/48 [02:06<00:08,  2.77s/it]
 96%|█████████▌| 46/48 [02:09<00:05,  2.78s/it]
 98%|█████████▊| 47/48 [02:11<00:02,  2.81s/it]
100%|██████████| 48/48 [02:14<00:00,  2.78s/it]
100%|██████████| 48/48 [02:14<00:00,  2.81s/it]
Multi task loss: 0.10461708237345775
Detection loss: 0.029569997766077306, accuracy: 100.0
Classification loss: 0.17977043986320496, accuracy: 92.83621215820312


Epoch: 39/60
Training

  0%|          | 0/135 [00:00<?, ?it/s]
  1%|          | 1/135 [00:03<07:12,  3.23s/it]
  1%|▏         | 2/135 [00:06<07:08,  3.22s/it]
  2%|▏         | 3/135 [00:09<07:10,  3.26s/it]
  3%|▎         | 4/135 [00:12<07:04,  3.24s/it]
  4%|▎         | 5/135 [00:16<07:10,  3.31s/it]
  4%|▍         | 6/135 [00:19<07:07,  3.32s/it]
  5%|▌         | 7/135 [00:23<07:03,  3.31s/it]
  6%|▌         | 8/135 [00:26<07:01,  3.32s/it]
  7%|▋         | 9/135 [00:29<06:57,  3.31s/it]
  7%|▋         | 10/135 [00:33<07:01,  3.37s/it]
  8%|▊         | 11/135 [00:36<06:56,  3.36s/it]
  9%|▉         | 12/135 [00:39<06:46,  3.31s/it]
 10%|▉         | 13/135 [00:43<06:45,  3.33s/it]
 10%|█         | 14/135 [00:46<06:36,  3.27s/it]
 11%|█         | 15/135 [00:49<06:32,  3.27s/it]
 12%|█▏        | 16/135 [00:52<06:28,  3.27s/it]
 13%|█▎        | 17/135 [00:56<06:33,  3.33s/it]
 13%|█▎        | 18/135 [00:59<06:23,  3.27s/it]
 14%|█▍        | 19/135 [01:02<06:18,  3.26s/it]
 15%|█▍        | 20/135 [01:05<06:16,  3.27s/it]
 16%|█▌        | 21/135 [01:09<06:15,  3.29s/it]
 16%|█▋        | 22/135 [01:12<06:14,  3.31s/it]
 17%|█▋        | 23/135 [01:15<06:10,  3.30s/it]
 18%|█▊        | 24/135 [01:19<06:09,  3.32s/it]
 19%|█▊        | 25/135 [01:22<06:02,  3.30s/it]
 19%|█▉        | 26/135 [01:25<06:00,  3.30s/it]
 20%|██        | 27/135 [01:28<05:51,  3.26s/it]
 21%|██        | 28/135 [01:32<05:53,  3.30s/it]
 21%|██▏       | 29/135 [01:35<05:49,  3.30s/it]
 22%|██▏       | 30/135 [01:38<05:47,  3.31s/it]
 23%|██▎       | 31/135 [01:42<05:47,  3.34s/it]
 24%|██▎       | 32/135 [01:45<05:40,  3.31s/it]
 24%|██▍       | 33/135 [01:48<05:36,  3.30s/it]
 25%|██▌       | 34/135 [01:52<05:28,  3.26s/it]
 26%|██▌       | 35/135 [01:55<05:23,  3.23s/it]
 27%|██▋       | 36/135 [01:58<05:23,  3.27s/it]
 27%|██▋       | 37/135 [02:02<05:27,  3.34s/it]
 28%|██▊       | 38/135 [02:05<05:22,  3.32s/it]
 29%|██▉       | 39/135 [02:08<05:21,  3.35s/it]
 30%|██▉       | 40/135 [02:12<05:19,  3.36s/it]
 30%|███       | 41/135 [02:15<05:14,  3.35s/it]
 31%|███       | 42/135 [02:18<05:10,  3.34s/it]
 32%|███▏      | 43/135 [02:22<05:04,  3.31s/it]
 33%|███▎      | 44/135 [02:25<04:56,  3.26s/it]
 33%|███▎      | 45/135 [02:28<04:58,  3.31s/it]
 34%|███▍      | 46/135 [02:32<04:57,  3.35s/it]
 35%|███▍      | 47/135 [02:35<04:58,  3.39s/it]
 36%|███▌      | 48/135 [02:38<04:52,  3.36s/it]
 36%|███▋      | 49/135 [02:42<04:47,  3.34s/it]
 37%|███▋      | 50/135 [02:45<04:41,  3.31s/it]
 38%|███▊      | 51/135 [02:48<04:34,  3.27s/it]
 39%|███▊      | 52/135 [02:51<04:28,  3.24s/it]
 39%|███▉      | 53/135 [02:55<04:28,  3.28s/it]
 40%|████      | 54/135 [02:58<04:37,  3.43s/it]
 41%|████      | 55/135 [03:02<04:35,  3.44s/it]
 41%|████▏     | 56/135 [03:06<04:38,  3.53s/it]
 42%|████▏     | 57/135 [03:09<04:39,  3.59s/it]
 43%|████▎     | 58/135 [03:13<04:39,  3.64s/it]
 44%|████▎     | 59/135 [03:17<04:40,  3.69s/it]
 44%|████▍     | 60/135 [03:21<04:40,  3.75s/it]
 45%|████▌     | 61/135 [03:24<04:37,  3.75s/it]
 46%|████▌     | 62/135 [03:28<04:31,  3.72s/it]
 47%|████▋     | 63/135 [03:32<04:26,  3.69s/it]
 47%|████▋     | 64/135 [03:36<04:23,  3.71s/it]
 48%|████▊     | 65/135 [03:39<04:16,  3.67s/it]
 49%|████▉     | 66/135 [03:43<04:17,  3.74s/it]
 50%|████▉     | 67/135 [03:47<04:16,  3.77s/it]
 50%|█████     | 68/135 [03:51<04:15,  3.82s/it]
 51%|█████     | 69/135 [03:55<04:12,  3.82s/it]
 52%|█████▏    | 70/135 [03:58<04:06,  3.79s/it]
 53%|█████▎    | 71/135 [04:02<04:01,  3.77s/it]
 53%|█████▎    | 72/135 [04:06<03:56,  3.76s/it]
 54%|█████▍    | 73/135 [04:10<03:54,  3.78s/it]
 55%|█████▍    | 74/135 [04:13<03:50,  3.78s/it]
 56%|█████▌    | 75/135 [04:17<03:47,  3.79s/it]
 56%|█████▋    | 76/135 [04:21<03:43,  3.78s/it]
 57%|█████▋    | 77/135 [04:25<03:37,  3.76s/it]
 58%|█████▊    | 78/135 [04:28<03:33,  3.74s/it]
 59%|█████▊    | 79/135 [04:32<03:29,  3.74s/it]
 59%|█████▉    | 80/135 [04:36<03:26,  3.76s/it]
 60%|██████    | 81/135 [04:40<03:24,  3.78s/it]
 61%|██████    | 82/135 [04:43<03:18,  3.75s/it]
 61%|██████▏   | 83/135 [04:47<03:19,  3.85s/it]
 62%|██████▏   | 84/135 [04:51<03:13,  3.80s/it]
 63%|██████▎   | 85/135 [04:55<03:07,  3.75s/it]
 64%|██████▎   | 86/135 [04:59<03:04,  3.77s/it]
 64%|██████▍   | 87/135 [05:03<03:04,  3.84s/it]
 65%|██████▌   | 88/135 [05:06<02:58,  3.80s/it]
 66%|██████▌   | 89/135 [05:10<02:55,  3.83s/it]
 67%|██████▋   | 90/135 [05:14<02:53,  3.86s/it]
 67%|██████▋   | 91/135 [05:18<02:49,  3.86s/it]
 68%|██████▊   | 92/135 [05:22<02:44,  3.82s/it]
 69%|██████▉   | 93/135 [05:26<02:40,  3.81s/it]
 70%|██████▉   | 94/135 [05:29<02:33,  3.75s/it]
 70%|███████   | 95/135 [05:33<02:30,  3.75s/it]
 71%|███████   | 96/135 [05:37<02:28,  3.82s/it]
 72%|███████▏  | 97/135 [05:41<02:23,  3.78s/it]
 73%|███████▎  | 98/135 [05:44<02:20,  3.78s/it]
 73%|███████▎  | 99/135 [05:48<02:14,  3.75s/it]
 74%|███████▍  | 100/135 [05:52<02:08,  3.67s/it]
 75%|███████▍  | 101/135 [05:55<02:03,  3.64s/it]
 76%|███████▌  | 102/135 [05:59<02:01,  3.67s/it]
 76%|███████▋  | 103/135 [06:03<01:58,  3.71s/it]
 77%|███████▋  | 104/135 [06:06<01:56,  3.74s/it]
 78%|███████▊  | 105/135 [06:10<01:52,  3.74s/it]
 79%|███████▊  | 106/135 [06:14<01:48,  3.75s/it]
 79%|███████▉  | 107/135 [06:18<01:45,  3.77s/it]
 80%|████████  | 108/135 [06:21<01:41,  3.75s/it]
 81%|████████  | 109/135 [06:25<01:36,  3.71s/it]
 81%|████████▏ | 110/135 [06:29<01:31,  3.67s/it]
 82%|████████▏ | 111/135 [06:33<01:30,  3.78s/it]
 83%|████████▎ | 112/135 [06:37<01:28,  3.83s/it]
 84%|████████▎ | 113/135 [06:40<01:23,  3.80s/it]
 84%|████████▍ | 114/135 [06:44<01:20,  3.82s/it]
 85%|████████▌ | 115/135 [06:48<01:16,  3.83s/it]
 86%|████████▌ | 116/135 [06:52<01:13,  3.85s/it]
 87%|████████▋ | 117/135 [06:56<01:07,  3.77s/it]
 87%|████████▋ | 118/135 [06:59<01:04,  3.78s/it]
 88%|████████▊ | 119/135 [07:03<01:01,  3.83s/it]
 89%|████████▉ | 120/135 [07:07<00:56,  3.79s/it]
 90%|████████▉ | 121/135 [07:11<00:52,  3.76s/it]
 90%|█████████ | 122/135 [07:15<00:49,  3.83s/it]
 91%|█████████ | 123/135 [07:18<00:45,  3.80s/it]
 92%|█████████▏| 124/135 [07:22<00:41,  3.81s/it]
 93%|█████████▎| 125/135 [07:26<00:38,  3.83s/it]
 93%|█████████▎| 126/135 [07:30<00:33,  3.76s/it]
 94%|█████████▍| 127/135 [07:34<00:30,  3.77s/it]
 95%|█████████▍| 128/135 [07:37<00:26,  3.75s/it]
 96%|█████████▌| 129/135 [07:41<00:22,  3.74s/it]
 96%|█████████▋| 130/135 [07:45<00:18,  3.73s/it]
 97%|█████████▋| 131/135 [07:48<00:14,  3.68s/it]
 98%|█████████▊| 132/135 [07:52<00:11,  3.72s/it]
 99%|█████████▊| 133/135 [07:56<00:07,  3.71s/it]
 99%|█████████▉| 134/135 [07:59<00:03,  3.66s/it]
100%|██████████| 135/135 [08:01<00:00,  2.99s/it]
100%|██████████| 135/135 [08:01<00:00,  3.56s/it]
Multi task loss: 0.10784520926170571
Detection loss: 0.040540647932956385, accuracy: 99.81395721435547
Classification loss: 0.17491962015628815, accuracy: 89.69767761230469
Validating

  0%|          | 0/48 [00:00<?, ?it/s]
  2%|▏         | 1/48 [00:03<02:25,  3.10s/it]
  4%|▍         | 2/48 [00:06<02:27,  3.22s/it]
  6%|▋         | 3/48 [00:09<02:23,  3.18s/it]
  8%|▊         | 4/48 [00:12<02:17,  3.13s/it]
 10%|█         | 5/48 [00:15<02:16,  3.17s/it]
 12%|█▎        | 6/48 [00:19<02:14,  3.20s/it]
 15%|█▍        | 7/48 [00:22<02:12,  3.22s/it]
 17%|█▋        | 8/48 [00:25<02:08,  3.21s/it]
 19%|█▉        | 9/48 [00:28<02:04,  3.19s/it]
 21%|██        | 10/48 [00:31<02:02,  3.21s/it]
 23%|██▎       | 11/48 [00:35<01:58,  3.20s/it]
 25%|██▌       | 12/48 [00:38<01:55,  3.20s/it]
 27%|██▋       | 13/48 [00:41<01:52,  3.22s/it]
 29%|██▉       | 14/48 [00:44<01:50,  3.25s/it]
 31%|███▏      | 15/48 [00:47<01:45,  3.20s/it]
 33%|███▎      | 16/48 [00:51<01:44,  3.26s/it]
 35%|███▌      | 17/48 [00:54<01:39,  3.21s/it]
 38%|███▊      | 18/48 [00:57<01:36,  3.22s/it]
 40%|███▉      | 19/48 [01:00<01:31,  3.15s/it]
 42%|████▏     | 20/48 [01:03<01:24,  3.03s/it]
 44%|████▍     | 21/48 [01:06<01:19,  2.93s/it]
 46%|████▌     | 22/48 [01:08<01:14,  2.88s/it]
 48%|████▊     | 23/48 [01:11<01:11,  2.85s/it]
 50%|█████     | 24/48 [01:14<01:08,  2.87s/it]
 52%|█████▏    | 25/48 [01:17<01:04,  2.79s/it]
 54%|█████▍    | 26/48 [01:20<01:02,  2.84s/it]
 56%|█████▋    | 27/48 [01:23<01:00,  2.89s/it]
 58%|█████▊    | 28/48 [01:26<00:57,  2.88s/it]
 60%|██████    | 29/48 [01:28<00:54,  2.89s/it]
 62%|██████▎   | 30/48 [01:31<00:51,  2.84s/it]
 65%|██████▍   | 31/48 [01:34<00:47,  2.82s/it]
 67%|██████▋   | 32/48 [01:37<00:44,  2.81s/it]
 69%|██████▉   | 33/48 [01:39<00:41,  2.77s/it]
 71%|███████   | 34/48 [01:42<00:39,  2.82s/it]
 73%|███████▎  | 35/48 [01:45<00:36,  2.83s/it]
 75%|███████▌  | 36/48 [01:48<00:34,  2.86s/it]
 77%|███████▋  | 37/48 [01:51<00:31,  2.86s/it]
 79%|███████▉  | 38/48 [01:54<00:28,  2.85s/it]
 81%|████████▏ | 39/48 [01:57<00:25,  2.84s/it]
 83%|████████▎ | 40/48 [01:59<00:22,  2.81s/it]
 85%|████████▌ | 41/48 [02:02<00:19,  2.77s/it]
 88%|████████▊ | 42/48 [02:05<00:17,  2.85s/it]
 90%|████████▉ | 43/48 [02:08<00:14,  2.83s/it]
 92%|█████████▏| 44/48 [02:11<00:11,  2.77s/it]
 94%|█████████▍| 45/48 [02:13<00:08,  2.75s/it]
 96%|█████████▌| 46/48 [02:16<00:05,  2.75s/it]
 98%|█████████▊| 47/48 [02:19<00:02,  2.78s/it]
100%|██████████| 48/48 [02:22<00:00,  2.75s/it]
100%|██████████| 48/48 [02:22<00:00,  2.96s/it]
Multi task loss: 0.10567532057134851
Detection loss: 0.031165602847142856, accuracy: 100.0
Classification loss: 0.1801379919052124, accuracy: 72.45197296142578


Epoch: 40/60
Training

  0%|          | 0/135 [00:00<?, ?it/s]
  1%|          | 1/135 [00:03<07:43,  3.46s/it]
  1%|▏         | 2/135 [00:06<07:33,  3.41s/it]
  2%|▏         | 3/135 [00:10<07:35,  3.45s/it]
  3%|▎         | 4/135 [00:13<07:26,  3.41s/it]
  4%|▎         | 5/135 [00:16<07:17,  3.37s/it]
  4%|▍         | 6/135 [00:20<07:10,  3.34s/it]
  5%|▌         | 7/135 [00:23<07:07,  3.34s/it]
  6%|▌         | 8/135 [00:27<07:08,  3.37s/it]
  7%|▋         | 9/135 [00:30<07:04,  3.37s/it]
  7%|▋         | 10/135 [00:33<07:03,  3.39s/it]
  8%|▊         | 11/135 [00:37<07:02,  3.41s/it]
  9%|▉         | 12/135 [00:40<06:52,  3.35s/it]
 10%|▉         | 13/135 [00:43<06:48,  3.35s/it]
 10%|█         | 14/135 [00:47<06:42,  3.33s/it]
 11%|█         | 15/135 [00:50<06:44,  3.37s/it]
 12%|█▏        | 16/135 [00:53<06:38,  3.35s/it]
 13%|█▎        | 17/135 [00:57<06:43,  3.42s/it]
 13%|█▎        | 18/135 [01:01<06:43,  3.45s/it]
 14%|█▍        | 19/135 [01:04<06:38,  3.43s/it]
 15%|█▍        | 20/135 [01:07<06:31,  3.40s/it]
 16%|█▌        | 21/135 [01:10<06:23,  3.36s/it]
 16%|█▋        | 22/135 [01:14<06:16,  3.33s/it]
 17%|█▋        | 23/135 [01:17<06:13,  3.33s/it]
 18%|█▊        | 24/135 [01:21<06:27,  3.49s/it]
 19%|█▊        | 25/135 [01:25<06:30,  3.55s/it]
 19%|█▉        | 26/135 [01:28<06:34,  3.62s/it]
 20%|██        | 27/135 [01:32<06:39,  3.70s/it]
 21%|██        | 28/135 [01:36<06:34,  3.69s/it]
 21%|██▏       | 29/135 [01:40<06:30,  3.68s/it]
 22%|██▏       | 30/135 [01:44<06:32,  3.74s/it]
 23%|██▎       | 31/135 [01:47<06:24,  3.69s/it]
 24%|██▎       | 32/135 [01:51<06:25,  3.74s/it]
 24%|██▍       | 33/135 [01:55<06:24,  3.77s/it]
 25%|██▌       | 34/135 [01:58<06:18,  3.75s/it]
 26%|██▌       | 35/135 [02:02<06:11,  3.71s/it]
 27%|██▋       | 36/135 [02:06<06:10,  3.74s/it]
 27%|██▋       | 37/135 [02:10<06:04,  3.72s/it]
 28%|██▊       | 38/135 [02:13<06:05,  3.76s/it]
 29%|██▉       | 39/135 [02:17<06:05,  3.80s/it]
 30%|██▉       | 40/135 [02:21<06:00,  3.80s/it]
 30%|███       | 41/135 [02:25<06:01,  3.85s/it]
 31%|███       | 42/135 [02:29<05:59,  3.87s/it]
 32%|███▏      | 43/135 [02:33<05:51,  3.82s/it]
 33%|███▎      | 44/135 [02:37<05:48,  3.82s/it]
 33%|███▎      | 45/135 [02:40<05:44,  3.83s/it]
 34%|███▍      | 46/135 [02:44<05:45,  3.88s/it]
 35%|███▍      | 47/135 [02:48<05:32,  3.78s/it]
 36%|███▌      | 48/135 [02:52<05:24,  3.73s/it]
 36%|███▋      | 49/135 [02:55<05:22,  3.74s/it]
 37%|███▋      | 50/135 [02:59<05:20,  3.78s/it]
 38%|███▊      | 51/135 [03:03<05:17,  3.78s/it]
 39%|███▊      | 52/135 [03:07<05:11,  3.75s/it]
 39%|███▉      | 53/135 [03:11<05:10,  3.79s/it]
 40%|████      | 54/135 [03:14<05:09,  3.82s/it]
 41%|████      | 55/135 [03:18<05:04,  3.80s/it]
 41%|████▏     | 56/135 [03:22<05:02,  3.83s/it]
 42%|████▏     | 57/135 [03:26<04:57,  3.81s/it]
 43%|████▎     | 58/135 [03:30<04:54,  3.82s/it]
 44%|████▎     | 59/135 [03:33<04:50,  3.82s/it]
